Country ,Lon,Lat
GREENLAND,-45.427,61.161
GREENLAND,-22.646,70.739
GREENLAND,-51.678,64.191
GREENLAND,-51.067,69.233
GREENLAND,-37.15,65.583
GREENLAND,-50.689,67.017
GREENLAND,-68.703,76.531
GRENADA,-61.786,12.004
GUATEMALA,-88.837,15.473
GUATEMALA,-90.407,15.469
GUATEMALA,-90.528,14.583
GUATEMALA,-88.584,15.731
GUATEMALA,-89.417,16.326
GUATEMALA,-91.502,14.865
GUATEMALA,-90.836,13.936
GUERNSEY ISLD.,-2.602,49.435
GUINEA,-13.569,10.351
GUINEA,-10.77,10.036
GUINEA,-12.287,11.326
GUINEA,-9.526,8.481
GUINEA,-8.702,7.806
GUINEA BISSAU,-15.181,11.288
GUINEA BISSAU,-15.654,11.895
GUYANA,-60.614,5.865
GUYANA,-58.27,5.966
GUYANA,-59.789,3.373
HAITI,-72.195,19.732
HAITI,-72.293,18.58
HONDURAS,-83.933,17.407
HONDURAS,-86.853,15.742
HONDURAS,-87.923,15.452
HONDURAS,-85.906,16.445
HONDURAS,-83.781,15.261
HONDURAS,-86.522,16.317
HONDURAS,-87.476,15.776
HONDURAS,-87.217,14.061
HONDURAS,-85.938,15.927
HONG KONG,113.914,22.309
HONG KONG,114.08,22.436
HUNGARY,19.256,47.437
HUNGARY,21.615,47.489
HUNGARY,19.339,47.571
HUNGARY,19.749,46.917
HUNGARY,17.731,46.389
HUNGARY,21.692,47.984
HUNGARY,18.769,46.304
HUNGARY,17.501,47.364
HUNGARY,17.968,47.078
HUNGARY,18.096,46.858
HUNGARY,17.159,46.686
HUNGARY,20.235,47.123
HUNGARY,17.917,46.393
HUNGARY,18.981,47.345
ICELAND,-18.072,65.66
ICELAND,-14.401,65.283
ICELAND,-15.227,64.296
ICELAND,-17.426,65.952
ICELAND,-23.135,66.058
ICELAND,-22.606,63.985
ICELAND,-16.461,66.314
ICELAND,-23.965,65.556
ICELAND,-21.941,64.13
ICELAND,-18.917,66.133
ICELAND,-20.279,63.424
INDIA,72.632,23.075
INDIA,77.056,20.699
INDIA,75.398,19.863
INDIA,72.868,19.089
INDIA,82.111,21.989
INDIA,69.67,23.288
INDIA,74.618,15.859
INDIA,73.226,22.336
INDIA,77.337,23.285
INDIA,72.185,21.752
INDIA,72.844,20.435
INDIA,72.205,24.268
INDIA,73.833,15.381
INDIA,75.801,22.722
INDIA,80.052,23.178
INDIA,72.834,19.098
INDIA,70.011,22.466
INDIA,70.1,23.113
INDIA,79.919,24.819
INDIA,74.288,16.664
INDIA,70.27,21.317
INDIA,79.047,21.092
INDIA,73.807,19.962
INDIA,73.919,18.582
INDIA,69.656,21.649
INDIA,70.779,22.309
INDIA,81.739,21.18
INDIA,75.935,17.628
INDIA,72.743,21.115
INDIA,73.913,24.617
INDIA,94.802,28.175
INDIA,91.241,23.889
INDIA,92.803,23.746
INDIA,88.328,26.681
INDIA,88.796,25.261
INDIA,86.149,23.643
INDIA,85.818,20.244
INDIA,88.447,22.655
INDIA,89.467,26.33
INDIA,86.425,23.834
INDIA,94.223,27.989
INDIA,83.449,26.739
INDIA,91.585,26.106
INDIA,84.943,24.748
INDIA,84.006,21.579
INDIA,93.897,24.76
INDIA,84.05,21.913
INDIA,82.552,18.88
INDIA,86.168,22.812
INDIA,94.176,26.731
INDIA,91.811,24.135
INDIA,92.007,24.308
INDIA,92.979,24.913
INDIA,94.097,27.291
INDIA,95.017,27.483
INDIA,85.313,26.12
INDIA,82.519,20.87
INDIA,95.336,28.066
INDIA,87.428,23.474
INDIA,85.088,25.591
INDIA,87.409,25.76
INDIA,85.321,23.315
INDIA,84.814,22.256
INDIA,83.183,20.098
INDIA,93.828,27.588
INDIA,77.961,27.156
INDIA,81.734,25.439
INDIA,74.799,31.707
INDIA,73.207,28.072
INDIA,80.893,26.988
INDIA,82.859,25.452
INDIA,77.184,31.882
INDIA,74.756,30.27
INDIA,76.178,28.837
INDIA,79.45,28.422
INDIA,76.788,30.673
INDIA,80.41,26.404
INDIA,77.205,28.584
INDIA,78.18,30.187
INDIA,77.103,28.566
INDIA,77.347,24.654
INDIA,78.228,26.294
INDIA,75.753,29.181
INDIA,78.559,25.49
INDIA,73.048,26.251
INDIA,75.81,26.824
INDIA,70.864,26.889
INDIA,74.838,32.69
INDIA,80.363,26.441
INDIA,75.845,25.161
INDIA,75.951,30.854
INDIA,77.546,34.136
INDIA,80.886,26.761
INDIA,75.634,32.234
INDIA,76.363,30.315
INDIA,79.474,29.033
INDIA,81.381,26.25
INDIA,77.058,31.082
INDIA,77.424,29.994
INDIA,74.774,33.987
INDIA,72.176,10.823
INDIA,77.668,12.95
INDIA,77.486,17.908
INDIA,80.797,16.53
INDIA,77.044,11.031
INDIA,75.955,11.136
INDIA,78.773,14.51
INDIA,92.819,9.153
INDIA,78.403,17.629
INDIA,78.461,17.452
INDIA,78.093,9.834
INDIA,74.893,12.96
INDIA,80.18,12.994
INDIA,79.318,16.541
INDIA,92.733,11.646
INDIA,81.818,17.109
INDIA,78.065,11.782
INDIA,79.104,10.72
INDIA,79.543,13.632
INDIA,78.709,10.765
INDIA,76.918,8.482
INDIA,80.121,12.907
INDIA,79.599,17.918
INDONESIA,119.554,-5.062
INDONESIA,122.467,-4.317
INDONESIA,120.324,-2.558
INDONESIA,121.357,-2.529
INDONESIA,119.822,-3.045
INDONESIA,122.417,-4.082
INDONESIA,136.108,-1.19
INDONESIA,135.496,-3.368
INDONESIA,136.887,-4.528
INDONESIA,140.516,-2.577
INDONESIA,138.952,-4.096
INDONESIA,140.418,-8.52
INDONESIA,122.852,0.637
INDONESIA,125.528,3.683
INDONESIA,119.909,-0.918
INDONESIA,124.926,1.549
INDONESIA,120.657,-1.417
INDONESIA,127.381,0.832
INDONESIA,122.772,-1.039
INDONESIA,132.731,-5.661
INDONESIA,128.09,-3.709
INDONESIA,133.695,-3.644
INDONESIA,134.05,-0.88
INDONESIA,131.12,-0.926
INDONESIA,95.339,5.874
INDONESIA,108.246,-7.346
INDONESIA,111.434,-7.616
INDONESIA,112.714,-7.926
INDONESIA,101.444,0.461
INDONESIA,101.433,1.609
INDONESIA,106.57,-6.293
INDONESIA,107.576,-6.901
INDONESIA,108.539,-6.756
INDONESIA,106.891,-6.266
INDONESIA,106.656,-6.126
INDONESIA,110.432,-7.788
INDONESIA,109.034,-7.645
INDONESIA,106.764,-6.337
INDONESIA,110.375,-6.973
INDONESIA,105.179,-5.242
INDONESIA,104.119,1.121
INDONESIA,107.755,-2.746
INDONESIA,106.139,-2.163
INDONESIA,104.532,0.922
INDONESIA,104.579,-0.479
INDONESIA,97.703,1.166
INDONESIA,99.432,1.399
INDONESIA,100.352,-0.876
INDONESIA,98.672,3.558
INDONESIA,98.89,1.555
INDONESIA,111.748,-0.349
INDONESIA,109.963,-1.816
INDONESIA,108.388,3.909
INDONESIA,109.404,-0.151
INDONESIA,112.936,0.836
INDONESIA,111.475,0.064
INDONESIA,103.644,-1.638
INDONESIA,102.341,-3.864
INDONESIA,104.701,-2.898
INDONESIA,103.879,-3.286
INDONESIA,102.335,-0.353
INDONESIA,101.088,-2.542
INDONESIA,97.259,5.069
INDONESIA,96.95,5.227
INDONESIA,95.42,5.523
INDONESIA,114.761,-3.442
INDONESIA,115.996,-3.413
INDONESIA,111.673,-2.705
INDONESIA,113.943,-2.225
INDONESIA,112.977,-2.501
INDONESIA,122.237,-8.641
INDONESIA,121.662,-8.849
INDONESIA,120.478,-8.596
INDONESIA,123.671,-10.171
INDONESIA,119.889,-8.486
INDONESIA,117.432,2.154
INDONESIA,116.894,-1.268
INDONESIA,117.566,3.326
INDONESIA,117.157,-0.484
INDONESIA,117.439,-0.093
INDONESIA,116.094,-8.561
INDONESIA,118.687,-8.539
INDONESIA,115.167,-8.748
INDONESIA,117.412,-8.489
INDONESIA,119.246,-9.409
INDONESIA,120.304,-9.67
INDONESIA,112.787,-7.38
INDONESIA,110.757,-7.516
IRAN,48.233,30.365
IRAN,48.398,32.434
IRAN,49.676,30.745
IRAN,50.828,30.337
IRAN,49.271,32.002
IRAN,49.535,30.835
IRAN,49.152,30.556
IRAN,48.762,31.337
IRAN,55.033,25.876
IRAN,50.834,28.945
IRAN,54.318,27.212
IRAN,52.618,27.484
IRAN,53.982,26.527
IRAN,54.822,26.532
IRAN,50.324,29.259
IRAN,54.539,25.909
IRAN,53.356,26.81
IRAN,47.156,34.346
IRAN,47.483,32.934
IRAN,46.405,33.586
IRAN,48.286,33.436
IRAN,47.007,35.247
IRAN,51.561,32.929
IRAN,51.691,32.567
IRAN,51.862,32.751
IRAN,51.697,32.621
IRAN,49.606,37.325
IRAN,48.552,34.868
IRAN,49.848,34.14
IRAN,51.475,35.703
IRAN,51.381,35.645
IRAN,51.313,35.689
IRAN,50.047,36.241
IRAN,53.495,35.591
IRAN,56.378,27.218
IRAN,57.67,28.727
IRAN,56.957,30.261
IRAN,58.45,29.084
IRAN,56.172,27.158
IRAN,55.902,26.755
IRAN,56.052,30.298
IRAN,55.672,29.551
IRAN,59.276,32.896
IRAN,61.065,36.501
IRAN,55.106,36.424
IRAN,57.301,37.493
IRAN,56.892,33.668
IRAN,56.173,37.628
IRAN,55.452,37.383
IRAN,54.402,36.909
IRAN,51.318,34.169
IRAN,51.465,36.663
IRAN,50.679,36.91
IRAN,53.188,36.644
IRAN,54.441,28.721
IRAN,53.723,28.892
IRAN,53.579,28.586
IRAN,54.381,27.674
IRAN,52.694,29.754
IRAN,53.189,27.371
IRAN,52.589,29.539
IRAN,48.424,38.326
IRAN,46.126,37.349
IRAN,47.881,39.604
IRAN,46.235,38.133
IRAN,48.36,36.774
IRAN,54.276,31.905
IRAN,61.544,31.097
IRAN,60.382,25.443
IRAN,60.906,29.476
IRAN,60.72,27.236
IRAN,57.799,25.653
IRAQ,44.234,33.262
IRAQ,47.662,30.549
IRELAND,-8.492,51.843
IRELAND,-8.939,53.301
IRELAND,-8.341,55.044
IRELAND,-6.27,53.421
IRELAND,-8.818,53.91
IRELAND,-9.524,52.181
IRELAND,-6.443,53.303
IRELAND,-8.925,52.702
IRELAND,-8.599,54.28
IRELAND,-7.087,52.187
ISRAEL,34.877,32.009
ISRAEL,34.723,31.287
ISRAEL,34.822,31.839
ISRAEL,35.006,32.441
ISRAEL,34.96,29.561
ISRAEL,35.202,30.623
ISRAEL,35.044,32.811
ISRAEL,34.727,31.762
ISRAEL,35.572,32.981
ISRAEL,35.217,31.867
ISRAEL,35.191,31.229
ISRAEL,35.228,32.599
ISRAEL,35.388,31.328
ISRAEL,35.012,31.208
ISRAEL,34.936,29.94
ISRAEL,35.182,32.66
ISRAEL,34.667,30.776
ISRAEL,34.782,32.114
ITALY,15.713,41.539
ITALY,17.08,38.997
ITALY,16.761,41.138
ITALY,15.535,41.433
ITALY,17.402,40.516
ITALY,18.133,40.239
ITALY,14.181,42.431
ITALY,17.947,40.657
ITALY,16.933,40.768
ITALY,16.242,38.906
ITALY,15.066,37.467
ITALY,12.618,35.498
ITALY,11.969,36.816
ITALY,13.091,38.176
ITALY,13.313,38.111
ITALY,15.651,38.071
ITALY,12.488,37.913
ITALY,14.922,37.401
ITALY,8.291,40.632
ITALY,8.972,39.354
ITALY,9.054,39.251
ITALY,9.518,40.899
ITALY,9.683,39.919
ITALY,12.333,40.417
ITALY,7.603,45.086
ITALY,9.202,45.54
ITALY,8.728,45.631
ITALY,9.704,45.674
ITALY,7.649,45.201
ITALY,8.127,44.051
ITALY,8.842,44.412
ITALY,9.277,45.445
ITALY,8.669,45.529
ITALY,10.296,44.824
ITALY,9.723,44.913
ITALY,7.368,45.738
ITALY,7.622,44.546
ITALY,12.596,46.032
ITALY,11.326,46.461
ITALY,12.306,44.224
ITALY,11.29,44.534
ITALY,12.195,45.649
ITALY,13.054,45.981
ITALY,12.07,44.195
ITALY,10.268,45.432
ITALY,10.928,45.472
ITALY,10.331,45.429
ITALY,13.466,45.828
ITALY,12.612,44.02
ITALY,12.086,45.684
ITALY,11.531,45.574
ITALY,11.848,45.396
ITALY,10.888,45.396
ITALY,12.352,45.505
ITALY,11.254,43.257
ITALY,12.595,41.799
ITALY,12.444,41.654
ITALY,12.253,41.813
ITALY,12.741,41.99
ITALY,14.911,40.62
ITALY,10.239,42.76
ITALY,12.909,41.542
ITALY,14.082,41.061
ITALY,14.291,40.886
ITALY,10.393,43.684
ITALY,11.205,43.81
ITALY,11.072,42.761
ITALY,12.499,41.952
ITALY,12.064,42.43
ITALY,12.513,43.096
IVORY COAST,-3.926,5.26
IVORY COAST,-5.074,7.739
IVORY COAST,-6.473,6.792
IVORY COAST,-5.556,9.387
IVORY COAST,-7.587,7.272
IVORY COAST,-6.661,4.747
IVORY COAST,-5.366,6.903
JAMAICA,-76.969,18.404
JAMAICA,-76.787,17.936
JAMAICA,-77.913,18.504
JAMAICA,-76.534,18.199
JAMAICA,-76.824,17.988
JAPAN,140.386,35.765
JAPAN,137.923,36.167
JAPAN,140.415,36.181
JAPAN,153.979,24.289
JAPAN,141.322,24.784
JAPAN,135.364,33.662
JAPAN,133.933,34.591
JAPAN,143.217,42.733
JAPAN,141.692,42.775
JAPAN,140.822,41.77
JAPAN,141.666,42.794
JAPAN,144.164,43.881
JAPAN,144.96,43.577
JAPAN,141.38,43.116
JAPAN,143.158,42.89
JAPAN,141.801,45.404
JAPAN,129.785,33.749
JAPAN,131.279,33.93
JAPAN,129.33,34.285
JAPAN,143.404,44.304
JAPAN,142.447,43.671
JAPAN,141.186,45.242
JAPAN,130.653,33.883
JAPAN,130.659,30.386
JAPAN,128.833,32.666
JAPAN,130.45,33.586
JAPAN,130.95,30.547
JAPAN,130.719,31.803
JAPAN,131.448,31.877
JAPAN,131.452,32.084
JAPAN,131.737,33.479
JAPAN,130.947,33.836
JAPAN,130.855,32.837
JAPAN,129.923,32.922
JAPAN,130.845,31.367
JAPAN,131.041,33.685
JAPAN,129.712,28.431
JAPAN,128.701,27.425
JAPAN,128.881,27.836
JAPAN,136.224,36.143
JAPAN,136.869,35.394
JAPAN,137.703,34.75
JAPAN,136.408,36.394
JAPAN,136.924,35.255
JAPAN,133.325,36.181
JAPAN,137.187,36.648
JAPAN,138.298,34.813
JAPAN,132.922,34.435
JAPAN,133.856,34.757
JAPAN,132.89,35.414
JAPAN,131.549,34.034
JAPAN,133.236,35.492
JAPAN,132.236,34.144
JAPAN,133.671,33.544
JAPAN,132.7,33.827
JAPAN,135.438,34.785
JAPAN,134.166,35.53
JAPAN,134.606,34.133
JAPAN,134.016,34.214
JAPAN,135.603,34.596
JAPAN,131.052,34.045
JAPAN,140.691,40.734
JAPAN,140.371,38.412
JAPAN,141.466,40.556
JAPAN,141.136,39.431
JAPAN,140.219,39.616
JAPAN,141.368,40.703
JAPAN,140.917,38.139
JAPAN,141.219,38.405
JAPAN,139.787,38.812
JAPAN,139.45,35.454
JAPAN,139.829,34.987
JAPAN,139.528,35.672
JAPAN,139.786,33.115
JAPAN,139.41,35.841
JAPAN,139.91,35.398
JAPAN,140.011,35.799
JAPAN,139.361,34.784
JAPAN,139.56,34.072
JAPAN,139.394,35.514
JAPAN,139.779,35.552
JAPAN,139.348,35.748
JAPAN,127.646,26.196
JAPAN,127.762,26.729
JAPAN,127.767,26.356
JAPAN,124.187,24.344
JAPAN,126.714,26.363
JAPAN,131.263,25.846
JAPAN,125.295,24.783
JAPAN,131.321,25.948
JAPAN,125.145,24.827
JAPAN,128.401,27.044
JAPAN,127.756,26.274
JAPAN,122.978,24.467
JOHNSTON ATOLL,-169.534,16.729
JORDAN,35.993,31.722
JORDAN,35.991,31.972
JORDAN,35.018,29.611
JORDAN,35.219,31.865
JORDAN,36.259,32.356
KAZAKHSTAN,77.04,43.352
KENYA,35.238,0.404
KENYA,39.648,-0.463
KENYA,37.591,0.339
KENYA,34.787,0.271
KENYA,34.729,-0.086
KENYA,34.958,0.972
KENYA,34.348,4.204
KENYA,35.609,3.122
KENYA,40.913,-2.252
KENYA,36.718,2.763
KENYA,41.844,3.934
KENYA,37.999,2.345
KENYA,38.17,0.23
KENYA,40.102,-3.229
KENYA,39.594,-4.035
KENYA,39.101,3.47
KENYA,36.98,-0.369
KENYA,36.433,-0.788
KENYA,36.815,-1.322
KENYA,37.039,-0.061
KENYA,36.862,-1.277
KENYA,40.091,1.733
KIRIBATI,173.147,1.381
KIRIBATI,174.776,-1.224
KIRIBATI,-157.35,1.986
KOREA,126.81,35.126
KOREA,126.616,35.904
KOREA,126.38,34.759
KOREA,127.119,35.878
KOREA,127.615,34.84
KOREA,127.718,37.884
KOREA,128.601,38.148
KOREA,128.944,37.753
KOREA,127.96,37.438
KOREA,128.669,38.061
KOREA,126.493,33.511
KOREA,128.696,35.141
KOREA,128.938,35.179
KOREA,129.129,35.171
KOREA,128.07,35.088
KOREA,129.352,35.593
KOREA,127.033,36.961
KOREA,127.114,37.446
KOREA,127.029,37.091
KOREA,126.791,37.558
KOREA,127.007,37.239
KOREA,129.42,35.988
KOREA,129.211,35.856
KOREA,128.659,35.894
KOREA,127.499,36.716
KOREA,128.355,36.632
KOREA,125.783,39.033
KUWAIT,47.98,29.227
LAOS,100.437,20.257
LAOS,102.161,19.897
LAOS,105.781,15.132
LAOS,103.218,19.455
LAOS,104.759,16.556
LAOS,102.563,17.988
LEBANON,35.489,33.813
LEBANON,36.011,34.589
LEEWARD ISLANDS,-61.792,17.137
LESOTHO,27.553,-29.462
LESOTHO,27.503,-29.304
LIBERIA,-10.759,6.289
LIBERIA,-10.362,6.234
LIBYA,22.081,28.795
LIBYA,21.438,28.638
LIBYA,10.143,25.146
LIBYA,23.314,24.179
LIBYA,20.269,32.097
LIBYA,21.964,32.789
LIBYA,14.473,26.987
LIBYA,13.159,32.663
LIBYA,19.576,30.378
LIBYA,18.527,30.5
LIBYA,15.966,29.11
LIBYA,17.931,29.47
LIBYA,9.715,30.152
LIBYA,17.294,28.59
LUXEMBURG,6.211,49.626
MACAU,113.591,22.149
MADAGASCAR,47.479,-18.797
MADAGASCAR,45.451,-19.563
MADAGASCAR,49.816,-17.094
MADAGASCAR,49.392,-18.109
MADAGASCAR,44.318,-20.285
MADAGASCAR,49.292,-12.349
MADAGASCAR,49.774,-16.164
MADAGASCAR,49.621,-14.652
MADAGASCAR,48.988,-13.188
MADAGASCAR,50.32,-14.999
MADAGASCAR,47.764,-14.629
MADAGASCAR,46.352,-15.667
MADAGASCAR,48.314,-13.312
MADAGASCAR,44.481,-16.742
MADAGASCAR,49.688,-15.437
MADAGASCAR,50.175,-14.279
MADAGASCAR,50.003,-13.376
MADAGASCAR,47.994,-14.899
MADAGASCAR,48.633,-13.485
MADAGASCAR,46.956,-25.038
MADAGASCAR,47.112,-21.441
MADAGASCAR,47.821,-22.805
MADAGASCAR,48.022,-22.12
MADAGASCAR,48.358,-21.202
MADAGASCAR,43.375,-21.754
MADAGASCAR,43.728,-23.383
MADEIRA,-16.35,33.073
MALAWI,34.974,-15.679
MALAWI,33.893,-9.953
MALAWI,33.468,-13.014
MALAWI,-85.182,30.838
MALAWI,34.012,-11.445
MALAYSIA,113.044,3.172
MALAYSIA,110.346,1.485
MALAYSIA,114.331,4.178
MALAYSIA,113.988,4.325
MALAYSIA,111.983,2.264
MALAYSIA,118.324,5.032
MALAYSIA,116.051,5.937
MALAYSIA,115.25,5.301
MALAYSIA,118.122,4.313
MALAYSIA,103.307,2.041
MALAYSIA,104.16,2.818
MALAYSIA,100.403,6.194
MALAYSIA,100.391,5.466
MALAYSIA,102.294,6.166
MALAYSIA,103.209,3.775
MALAYSIA,103.426,4.537
MALAYSIA,101.703,3.112
MALAYSIA,101.092,4.568
MALAYSIA,103.669,1.641
MALAYSIA,101.71,2.746
MALAYSIA,99.729,6.33
MALAYSIA,102.251,2.263
MALAYSIA,103.103,5.382
MALAYSIA,100.277,5.297
MALDIVES,73.529,4.192
MALI,-7.95,12.533
MALI,-0.005,16.248
MALI,-11.439,14.431
MALI,-4.079,14.513
MALI,-9.576,15.239
MALI,-3.007,16.73
MALI,0.981,20.246
MALTA,14.478,35.857
MALTA,14.417,35.917
MARIANA ISLANDS,145.243,14.174
MARIANA ISLANDS,145.729,15.119
MARIANA ISLANDS,144.833,13.5
MARIANA ISLANDS,144.93,13.584
MARIANA ISLANDS,144.797,13.484
MARIANA ISLANDS,145.619,14.998
MARSHALL ISLANDS,162.328,11.341
MARSHALL ISLANDS,171.272,7.065
MARSHALL ISLANDS,167.471,9.397
MARSHALL ISLANDS,167.731,8.72
MAURITANIA,-9.638,16.711
MAURITANIA,-11.423,18.57
MAURITANIA,-11.406,16.59
MAURITANIA,-7.314,16.622
MAURITANIA,-13.508,16.159
MAURITANIA,-15.948,18.098
MAURITANIA,-12.207,15.179
MAURITANIA,-13.043,20.507
MAURITANIA,-17.031,20.928
MAURITANIA,-11.589,25.237
MAURITIUS,57.683,-20.43
MAURITIUS,63.362,-19.758
MAYOTTE ISLAND,45.281,-12.805
MEXICO,-99.753,16.757
MEXICO,-100.237,25.866
MEXICO,-102.318,21.705
MEXICO,-96.261,15.775
MEXICO,-99.262,18.835
MEXICO,-91.799,18.654
MEXICO,-107.875,30.397
MEXICO,-99.514,17.574
MEXICO,-107.474,24.764
MEXICO,-88.327,18.504
MEXICO,-109.833,27.392
MEXICO,-90.5,19.817
MEXICO,-106.429,31.636
MEXICO,-105.964,28.703
MEXICO,-98.956,23.704
MEXICO,-100.886,20.546
MEXICO,-86.926,20.522
MEXICO,-99.018,22.74
MEXICO,-104.528,24.124
MEXICO,-104.843,21.419
MEXICO,-116.602,31.795
MEXICO,-103.311,20.522
MEXICO,-110.925,27.969
MEXICO,-97.42,18.497
MEXICO,-111.048,29.096
MEXICO,-103.577,19.277
MEXICO,-86.74,21.245
MEXICO,-100.929,25.549
MEXICO,-95.094,16.449
MEXICO,-96.797,19.475
MEXICO,-102.22,18.002
MEXICO,-109.081,25.685
MEXICO,-101.481,20.993
MEXICO,-110.362,24.072
MEXICO,-111.348,25.989
MEXICO,-97.525,25.77
MEXICO,-89.657,20.937
MEXICO,-115.241,32.631
MEXICO,-101.025,19.85
MEXICO,-94.581,18.103
MEXICO,-101.47,26.956
MEXICO,-99.072,19.436
MEXICO,-100.107,25.778
MEXICO,-106.266,23.161
MEXICO,-110.976,31.226
MEXICO,-99.57,27.444
MEXICO,-96.726,17
MEXICO,-97.461,20.603
MEXICO,-98.371,19.158
MEXICO,-98.782,20.077
MEXICO,-113.526,31.352
MEXICO,-100.535,28.627
MEXICO,-102.039,19.397
MEXICO,-105.254,20.68
MEXICO,-97.089,15.877
MEXICO,-100.369,20.624
MEXICO,-98.228,26.009
MEXICO,-109.721,23.152
MEXICO,-114.809,30.93
MEXICO,-100.931,22.254
MEXICO,-98.173,19.536
MEXICO,-103.411,25.568
MEXICO,-93.341,16.769
MEXICO,-116.97,32.541
MEXICO,-97.866,22.296
MEXICO,-98.806,22.038
MEXICO,-99.566,19.337
MEXICO,-92.37,14.794
MEXICO,-103.372,19.598
MEXICO,-86.877,21.036
MEXICO,-92.817,17.997
MEXICO,-96.187,19.145
MEXICO,-102.687,22.897
MEXICO,-101.46,17.601
MEXICO,-102.276,20.045
MEXICO,-104.559,19.145
MEXICO,-103.465,20.756
MICRONESIA,151.843,7.462
MICRONESIA,158.209,6.985
MICRONESIA,162.958,5.357
MICRONESIA,138.082,9.499
MIDWAY ISLAND,-177.381,28.201
MOLDOVA,27.781,47.838
MOLDOVA,28.931,46.928
MONGOLIA,106.766,47.843
MONTSERRAT ISLAND,-80.209,33.587
MOROCCO,-9.546,30.381
MOROCCO,-11.161,28.448
MOROCCO,-4.978,33.927
MOROCCO,-5.153,33.505
MOROCCO,-4.401,31.949
MOROCCO,-5.515,33.879
MOROCCO,-2.92,35.153
MOROCCO,-1.924,34.787
MOROCCO,-7.661,33.553
MOROCCO,-6.751,34.051
MOROCCO,-10.18,29.369
MOROCCO,-9.685,31.404
MOROCCO,-7.588,33.368
MOROCCO,-8.036,31.607
MOROCCO,-6.596,34.299
MOROCCO,-6.909,30.939
MOROCCO,-3.839,35.177
MOROCCO,-5.32,35.594
MOROCCO,-5.917,35.727
MOZAMBIQUE,34.907,-19.796
MOZAMBIQUE,36.532,-14.82
MOZAMBIQUE,33.429,-19.151
MOZAMBIQUE,32.757,-15.734
MOZAMBIQUE,35.408,-23.876
MOZAMBIQUE,35.266,-13.274
MOZAMBIQUE,40.672,-15.033
MOZAMBIQUE,32.573,-25.921
MOZAMBIQUE,39.563,-11.673
MOZAMBIQUE,40.355,-11.362
MOZAMBIQUE,37.552,-13.225
MOZAMBIQUE,40.712,-14.488
MOZAMBIQUE,39.282,-15.106
MOZAMBIQUE,40.522,-12.987
MOZAMBIQUE,36.869,-17.856
MOZAMBIQUE,32.773,-15.602
MOZAMBIQUE,33.64,-16.105
MOZAMBIQUE,34.352,-14.704
MOZAMBIQUE,35.313,-22.018
